ROWNUM;Name;Adress;Okrug;Rayon;Form_of_incorporation;Submission;Tip_uchrezhdeniya;Vid_uchrezhdeniya;Telephone;Web_site;E_mail;X;Y;Global_ID;
1;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 25";"127550, г. Москва, Лиственничная аллея, дом 8";"Северный административный округ";"Тимирязевский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"977-02-12";"schsi25.mskobr.ru";"[email]";"37,561047";"55,83477";"86887704";
2;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,509679";"55,844767";"86887706";
3;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 4";"140150, Московская область, Раменский р-н, пос. Быково, ул. Школьная №25";"";"";"Государственное";"Юго-Восточное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"558-40-58";"schlg4.mskobr.ru";"[email]";"37,97811";"55,7112";"86930436";
4;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 32";"117042, г. Москва, ул. Адмирала Лазарева, д.53";"Юго-Западный административный округ";"район Южное Бутово";"Государственное";"Городское подчинение: Отдел коррекции, психолого-педагогического и социального сопровождения";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(499) 793-35-54";"schlg32.mskobr.ru";"[email]";"37,513018";"55,540039";"86930437";
5;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,510243";"55,843059";"87029476";
6;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,509894";"55,843575";"87029477";
7;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,509283";"55,843284";"87029478";
8;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,508955";"55,844346";"87029479";
9;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,509736";"55,842736";"87029480";
10;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,510674";"55,843343";"87029481";
11;"Государственное бюджетное образовательное учреждение города Москвы санаторная школа-интернат № 76";"125493, г. Москва Кронштадтский бульвар, дом 20А, корпус 1";"Северный административный округ";"Головинский район";"Государственное";"Северное окружное управление образования";"Оздоровительное образовательное учреждение санаторного типа для детей, нуждающихся в длительном лечении";"Санаторная школа-интернат";"(495) 450-17-66";"schsi76.mskobr.ru";"[email]";"37,508487";"55,844071";"87029482";
