OBJECTID;ID;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniya;telephone;web_site;e_mail
1;455;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2001;117546 г.Москва, Харьковский проезд, д.9б;Южный административный округ;район Бирюлёво Западное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;(495) 383-73-42;schu2001.mskobr.ru;[email]
2;671;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 508;115404, г. Москва, Элеваторная, д.4, к.2;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;326-63-38;schu508.mskobr.ru;[email]
3;751;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 667;117403 г. Москва Востряковский проезд, 13а;Южный административный округ;район Бирюлёво Западное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;(495) 383-36-66;schu667.mskobr.ru;[email]
4;883;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 902;115404 г. Москва, ул. Педагогическая, д.3;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;"(495) 326-78-38; (495) 326-99-11; (495) 327-54-77";schu902.mskobr.ru;[email]
5;891;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 915;115547 Москва, Бирюлевская, 50;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;326-29-29;schu915.mskobr.ru;[email]
6;903;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 933;117546, г. Москва, ул. Медынская, д. 9А;Южный административный округ;район Бирюлёво Западное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;"(495) 383-43-92; (495) 384-18-00";schu933.mskobr.ru;[email]
7;904;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 935;115598 г. Москва,ул.Липецкая,15,к.2;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;329-54-11;schu935.mskobr.ru;[email]
8;906;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 941;115372,  Москва,  ул. Лебедянская, дом 14, кор.3;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;329-12-11;schu941.mskobr.ru;[email]
9;907;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 942;115547 г. Москва, Загорьевский пр., д. 7, к.3;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;"(495) 329-30-83; (495) 329-07-33; (495) 329-07-44; (495) 329-50-16";schu942.mskobr.ru;[email]
10;909;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 947;115372 г. Москва, ул. Лебедянская д.16;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;329-86-89;schu947.mskobr.ru;[email]
11;910;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 948;115598 г. Москва, ул. Лебедянская, дом 26 корп.4;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа;329-17-11;schu948.mskobr.ru;[email]
12;1048;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1242;117546, г. Москва, Востряковский проезд, д.3А;Южный административный округ;район Бирюлёво Западное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа с углубленным изучением отдельных предметов;(495) 383-97-81;schuu1242.mskobr.ru;[email]
13;1130;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с этнокультурным (русским) компонентом образования № 877;115404 Москва,ул.Бирюлевская, д.23 корп.1;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Средняя общеобразовательная школа с этнокультурным (национальным) компонентом образования;(495) 327-19-41;scheu877.mskobr.ru;[email]
14;1166;Государственное бюджетное образовательное учреждение города Москвы центр образования № 1428;115404 г. Москва, Ряжская ул. д.13,к.1;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Центр образования;"(495) 326-96-46; (495) 326-86-36";cou1428.mskobr.ru;[email]
15;1233;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 1861 ""Загорье""";115598 Москва, Загорьевский пр., 13;Южный административный округ;район Бирюлёво Восточное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Центр образования;392-71-22;cou1861.mskobr.ru;[email]
16;1388;"Частное учреждение ""Православный центр образования Святителя Николая Чудотворца""";117403 г. Москва, Булатниковский пр., д. 16, к. 3;Южный административный округ;район Бирюлёво Западное;Негосударственное;Негосударственное;Общеобразовательное учреждение;Центр образования;(495) 383-89-56;noupcosnch.mskobr.ru;[email]
