"OBJECTID";"name";"adress";"okrug";"rayon";"form_of_incorporation";"submission";"tip_uchrezhdeniya";"vid_uchrezhdeniya";"telephone";"web_site";"e_mail";"ID"
1;"Автономная некоммерческая организация средняя общеобразовательная школа ""ПРИОРИТЕТ""";"ул. Живописная, дом 46а";"Северо-Западный административный округ";"район Щукино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 193-85-61,(499) 193-85-22";"";"[email]";12
2;"Автономная некоммерческая организация средняя общеобразовательная школа с углубленным изучением языков ""Международная общеобразовательная школа ""Интеграция XXI век""";"123592, г. Москва,  ул. Маршала Катукова, д.16, к.3";"Северо-Западный административный округ";"район Строгино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(499) 194-72-90,(495) 750-31-02";"nouintegracija21.mskobr.ru";"[email]";14
3;"Автономная некоммерческое организация средняя образовательная школа ""Школа ""Феникс""";"";"Северо-Западный административный округ";"район Строгино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 758-10-75,(495) 750-50-36";"noufeniks.mskobr.ru";"[email]";18
4;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1515";"123154, г. Москва, ул. Народного Ополчения, д. 27, корп. 2";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(499) 197-44-52";"gym1515.mskobr.ru";"[email]";61
5;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517";"123103, г. Москва, ул. Живописная, д. 11, корп. 1";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(499) 720-25-67";"gymsz1517.mskobr.ru";"[email]";62
6;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519";"123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";"ds1519.mskobr.ru";"[email]";63
7;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1522";"123423, г. Москва, ул. Народного Ополчения, д. 16, корп. 4";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(499) 191-25-94; (499) 191-65-04; (499) 946-24-31; (499) 191-93-89";"g1522.mskobr.ru";"[email]";66
8;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1538";"125464, г. Москва, здание 1:Новотушинский проезд, д. 8, корп. 2;";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"751-14-91";"gym1538.mskobr.ru/";"[email]";76
9;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1544";"125222, г. Москва, ул. Пенягинская, д. 14";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(495) 752-61-11; (495) 753-19-03; (495) 794-35-11";"gymsz1544.mskobr.ru";"[email]";80
10;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551";"125364, г. Москва, ул. Свободы, д. 42, корп. 2";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"492-95-75";"gym1551.mskobr.ru";"[email]";81
11;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1358";"125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(495) 751-69-72; (495) 751-69-73";"";"[email]";116
12;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1560";"123423, г. Москва, ул.  Тухачевского, д. 17, корп. 3";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 191-93-34";"lycsz1560.mskobr.ru";"[email]";141
13;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1564";"125222, г. Москва, улица Рословка, дом 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 505-97-60";"";"[email]";143
14;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";145
15;"Государственное бюджетное образовательное учреждение города Москвы прогимназия № 1782";"125310, г. Москва, ул. Барышиха, д. 42, корп. 1";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение для детей дошкольного и младшего школьного возраста";"Прогимназия";"(495) 794-89-32; (495) 794-89-37";"pgym1782.mskobr.ru";"[email]";177
16;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа  №2077";"123060, Москва, улица Маршала Конева, дом 10.";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"194-04-76,194-13-22,194-84-00";"";"[email]";193
17;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа здоровья"" № 1136";"123181, г. Москва, ул. Кулакова, д. 3, к. 1";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа Здоровья""";"750-56-76";"schzsz1136.mskobr.ru";"[email]";203
18;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа здоровья"" № 883";"125480, г. Москва, ул. Планерная, д.5, корп. 2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа Здоровья""";"495-55-45";"sch883.mskobr.ru";"[email]";240
19;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 1673 ""Поддержка""";"123458, г. Москва, ул. Таллинская, д. 3, корп. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"758-67-02";"sch1673.mskobr.ru";"[email]";247
20;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа c углубленным изучением английского языка № 1210";"123098, г. Москва, ул. Гамалеи, д. 17, корп. 1";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(499) 196-53-47; (499) 196-64-18; (499) 196-53-70; (499) 196-43-89";"schu1210.mskobr.ru/";"[email]";260
21;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1005 ""Алые паруса""";"123182, г. Москва, ул. Авиационная, д.71, корп. 3";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 190-25-20";"sch1005.mskobr.ru/";"[email]";266
22;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1010";"123308, город Москва, улица Мневники, дом 7, корус 5";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 191-35-12";"schsz1010.mskobr.ru";"[email]";268
23;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1056";"125363, г. Москва, ул. Штурвальная, д. 7, корп. 2";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"491-96-10";"sch1056.mskobr.ru";"[email]";289
24;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1057";"125373, г. Москва, ул. Героев Панфиловцев, д.45, кор. 3";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"496-87-82";"schsz1057.mskobr.ru";"[email]";290
25;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1062";"125222, г. Москва, улица Дубравная, дом 41, корпус 4.";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 794-85-05; (495) 794-83-84";"sch1062.mskobr.ru";"[email]";292
26;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 114";"125363, г.Москва, ул.Сходненская, д.35";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"493-44-33";"sch114.mskobr.ru";"[email]";319
27;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1155";"123458, г.Москва, ул.Таллинская, д.16, корп.4";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"756-62-90";"sch1155.mskobr.ru";"[email]";328
28;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1189 имени И.В. Курчатова";"123098, г. Москва, улица Маршала Василевского, дом 9, корпус 1";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"193-60-23";"schsz1189.mskobr.ru";"[email]";338
29;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1190";"125430, г. Москва, Пятницкое шоссе, д. 25, корп. 3";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 753-19-21";"schsz1190.mskobr.ru";"[email]";340
30;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1191";"125430, г. Москва, ул. Митинская, д.48, кор. 2";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"794-25-34";"schsz1191.mskobr.ru";"[email]";341
31;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 138";"123154, г. Москва, ул. Генерала Глаголева, д. 10, корп. 2";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 199-27-22; (499) 199-09-79";"sch138.mskobr.ru";"[email]";355
32;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1435";"125368, г. Москва, ул. Барышиха, д. 32;";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 753-47-11";"co1435.mskobr.ru";"[email]";362
33;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1489";"125430, г. Москва, улица Митинская дом 46 корпус 2";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"794-28-49";"co1489.mskobr.ru";"[email]";367
34;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1605";"123423, г. Москва, ул. Народного Ополчения, д. 22, к.4";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(449) 191-20-11; (499) 191-60-26; (499) 946-31-88; (499) 946-26-33";"sch1605.mskobr.ru";"[email]";376
35;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 172";"125481, г. Москва, ул. Фомичевой, д. 5, кор.1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"492-83-22";"sch172.mskobr.ru";"[email]";387
36;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1743";"125464, г. Москва, Новотушинский пр., д. 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 751-05-49";"ds1743.mskobr.ru";"[email]";393
37;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1747";"125368, г. Москва, 3-й Митинский переулок, д. 12, корп. 1";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 751-90-20; (495) 741-41-61; (495) 794-09-44";"schesz1747.mskobr.ru/";"[email]";394
38;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1874";"123098, г. Москва, ул. Маршала Новикова, д. 13";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"193-61-20";"co1874.mskobr.ru";"[email]";405
39;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1943";"125222, г. Москва,Уваровский переулок, д. 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"794-40-75";"co1943.mskobr.ru/";"[email]";428
40;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1985";"125466, г. Москва, ул. Ландышевая, дом 8";"Северо-Западный административный округ";"район Куркино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 401-98-19";"cosz1985.mskobr.ru";"[email]";444
