"OBJECTID";"name";"adress";"okrug";"rayon";"form_of_incorporation";"submission";"tip_uchrezhdeniya";"vid_uchrezhdeniya";"telephone";"web_site";"e_mail";"ID";"OBJECTID_1";"COMPLEX_ID";"NUMB";"name_1";"adress_1";"ID_1"
494;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2064";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499)558-06-75";"sch2064tn.mskobr.ru";"";494;0;0,000000;0,000000;"";"";0,000000
495;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2065 ""Вектор""";"142784 г .Москва,г.Московский, Радужная ул.5.";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)642-60-96";"sch2065tn.mskobr.ru";"[email]";495;0;0,000000;0,000000;"";"";0,000000
496;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2066";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)736-63-90";"sch2066tn.mskobr.ru";"";496;0;0,000000;0,000000;"";"";0,000000
497;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2067";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)659-56-88";"sch2067tn.mskobr.ru";"[email]";497;0;0,000000;0,000000;"";"";0,000000
498;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2068";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)841-50-79";"sch2068tn.mskobr.ru";"[email]";498;0;0,000000;0,000000;"";"";0,000000
499;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2069";"142771, г. Москва, п.""Мосрентген"", пос. завода Мосрентген, д 38";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)424-08-11";"sch2069tn.mskobr.ru";"";499;0;0,000000;0,000000;"";"";0,000000
501;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2070";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(498)617-88-70";"sch2070tn.mskobr.ru";"";501;0;0,000000;0,000000;"";"";0,000000
502;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2071";"142762 г. Москва, п. Филимонковское, пос. Марьино";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(498)627-72-64";"sch2071tn.mskobr.ru";"[email]";502;0;0,000000;0,000000;"";"";0,000000
503;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2073";"142160, г.Москва, поселение Вороновское, п. ЛМС, мкр. Центральный";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)850-73-73";"sch2073tn.mskobr.ru";"";503;0;0,000000;0,000000;"";"";0,000000
504;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2074";"142136, Москва Город, Кленовское Поселение, Кленово Село, Центральная Улица, 2";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)865-63-72";"sch2074tn.mskobr.ru";"";504;0;0,000000;0,000000;"";"";0,000000
505;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2075";"142150, г.Москва, поселение Краснопахорское, с.Красная Пахра";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)850-82-59";"sch2075tn.mskobr.ru";"";505;0;0,000000;0,000000;"";"";0,000000
506;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2076";"105318, г. Москва, Семеновская площадь, д.4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)850-57-82";"";"";506;0;0,000000;0,000000;"";"";0,000000
507;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2078";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)850-96-50";"sch2078tn.mskobr.ru";"";507;0;0,000000;0,000000;"";"";0,000000
508;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2079";"105318, город Москва, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)867-43-75";"sch2079tn.mskobr.ru";"";508;0;0,000000;0,000000;"";"";0,000000
510;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2080";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)867-83-61";"sch2080tn.mskobr.ru";"";510;0;0,000000;0,000000;"";"";0,000000
511;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2082";"142102, г. Москва, п. Рязановское, пос. Ерино, ул. Высокая, д. 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)867-71-27";"sch2082tn.mskobr.ru";"";511;0;0,000000;0,000000;"";"";0,000000
512;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2083 ""Родники""";"142134, г. Москва, п. Рязановское, п. Знамя Октября, мкр. ""Родники"", д.11";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)858-05-41";"sch2083tn.mskobr.ru";"[email]";512;0;0,000000;0,000000;"";"";0,000000
513;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2084";"142138, Москва Город, Щаповское Поселение, Курилово Поселок, Школьная Улица, д. 3";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)865-86-05";"sch2084tn.mskobr.ru";"[email]";513;0;0,000000;0,000000;"";"";0,000000
514;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2085";"142144, город Москва, поселение Щаповское, поселок Щапово";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)865-67-23";"sch2085tn.mskobr.ru";"[email]";514;0;0,000000;0,000000;"";"";0,000000
1093;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением отдельных предметов № 1391";"143381, г. Москва, п. Киевский, пос. Киевский, д. 7а";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495)846-38-01";"sch1391tn.mskobr.ru";"[email]";1092;0;0,000000;0,000000;"";"";0,000000
1094;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением отдельных предметов № 1392 имени Д.В. Рябинкина";"142793, г.Москва, п.Десеновское, пос.Ватутинки-1";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495)841-59-19";"sch1392tn.mskobr.ru";"";1093;0;0,000000;0,000000;"";"";0,000000
1141;"Государственное бюджетное образовательное учреждение города Москвы Центр образования ""Московская экспериментальная школа"" Департамента физической культуры и спорта города Москвы";"";"Юго-Западный административный округ";"район Черёмушки";"Государственное";"Департамент физической культуры и спорта";"Общеобразовательное учреждение";"Центр образования";"(495) 332-28-88";"";"[email]";1140;0;0,000000;0,000000;"";"";0,000000
1142;"Государственное бюджетное образовательное учреждение города Москвы Центр образования ""Олимп"" Департамента физической культуры и спорта города Москвы";"";"Западный административный округ";"район Проспект Вернадского";"Государственное";"Департамент физической культуры и спорта";"Общеобразовательное учреждение";"Центр образования";"(499) 432-98-11,(499) 131-10-10";"";"[email]";1141;0;0,000000;0,000000;"";"";0,000000
1143;"Государственное бюджетное образовательное учреждение города Москвы Центр образования ""Самбо-70"" Департамента физической культуры и спорта города Москвы";"";"Юго-Западный административный округ";"район Тёплый Стан";"Государственное";"Департамент физической культуры и спорта";"Общеобразовательное учреждение";"Центр образования";"(495) 339-69-44,(495) 339-77-11";"";"[email]";1142;0;0,000000;0,000000;"";"";0,000000
1144;"Государственное бюджетное образовательное учреждение города Москвы центр образования ""Технологии обучения""";"121151 г. Москва Резервный проезд, д. 10";"Западный административный округ";"район Дорогомилово";"Государственное";"Городское подчинение: Отдел коррекции, психолого-педагогического и социального сопровождения";"Общеобразовательное учреждение";"Центр образования";"232-30-07";"cotg.mskobr.ru";"[email]";1143;0;0,000000;0,000000;"";"";0,000000
1145;"Государственное бюджетное образовательное учреждение города Москвы Центр образования ""Чертаново"" Департамента физической культуры и спорта города Москвы";"";"Южный административный округ";"район Чертаново Северное";"Государственное";"Департамент физической культуры и спорта";"Общеобразовательное учреждение";"Центр образования";"(495) 311-80-18";"";"[email]";1144;0;0,000000;0,000000;"";"";0,000000
1276;"Государственное бюджетное образовательное учреждение среднего профессионального образования города Москвы ""Колледж физической культуры и спорта ""Спарта"" Департамента физической культуры и спорта города Москвы";"";"Западный административный округ";"район Кунцево";"Государственное";"Департамент физической культуры и спорта";"Образовательное учреждение среднего профессионального образования";"Центр образования";"(499) 149-29-68";"";"[email]";1275;0;0,000000;0,000000;"";"";0,000000
1278;"Муниципальное  бюджетное образовательное учреждение городского округа Щербинка в городе Москве средняя общеобразовательная школа № 4";"142172, Москва Город, Щербинка Город, 40 лет Октября Улица, 8";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)867-00-81,(495) 867-00-81";"sch4tn.mskobr.ru";"";1277;0;0,000000;0,000000;"";"";0,000000
1279;"Муниципальное  бюджетное образовательное учреждение городского округа Щербинка в городе Москве средняя общеобразовательная школа № 5";"142171, Москва Город, Щербинка Город, Авиаторов Улица, 9";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)849-06-31,(495) 849-06-31";"sch5tn.mskobr.ru";"";1278;0;0,000000;0,000000;"";"";0,000000
1280;"Муниципальное автономное  общеобразовательное учреждение Средняя общеобразовательная школа №2";"142191, Москва Город, Троицк Город, В Микрорайон, 26";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)851-06-74 ,(495) 851-06-74";"scha2tn.mskobr.ru";"";1279;0;0,000000;0,000000;"";"";0,000000
1281;"Муниципальное автономное общеобразовательное учреждение ""Гимназия г. Троицка""";"142190, Москва Город, Троицк Город, Октябрьский Проспект, 6";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(4967)51-23-89,(4967) 51-23-89";"";"";1280;0;0,000000;0,000000;"";"";0,000000
1282;"Муниципальное автономное общеобразовательное учреждение ""Гимназия имени Н.В. Пушкова""";"142190, Москва Город, Троицк Город, Школьная Улица, 10";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(495)851-03-11,(495) 851-03-11";"http://gympushkova.mskobr.ru";"";1281;0;0,000000;0,000000;"";"";0,000000
1283;"Муниципальное автономное общеобразовательное учреждение ""Лицей города Троицка""";"142190, Москва Город, Троицк Город, Школьная Улица, 10А";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 334-00-56";"";"";1282;0;0,000000;0,000000;"";"";0,000000
1284;"Муниципальное автономное общеобразовательное учреждение Средняя общеобразовательная школа № 6 городского округа  Троицк";"142191, Москва Город, Троицк Город, В Микрорайон, 53";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)851-40-64,(495)-851-40-64";"";"";1283;0;0,000000;0,000000;"";"";0,000000
1285;"Муниципальное автономное общеобразовательное учреждение Средняя общеобразовательная школа №4";"142191, Москва Город, Троицк Город, Комсомольский Проезд, 3";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(4967)51-44-40";"scha4tn.mskobr.ru";"";1284;0;0,000000;0,000000;"";"";0,000000
1286;"Муниципальное бюджетное образовательное учреждение городского округа Щербинка в городе Москве средняя общеобразовательная  школа № 1";"142171, Москва Город, Щербинка Город, 40 лет Октября Улица, 5/1";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(4958)67-00-70";"sch1tn.mskobr.ru";"";1285;0;0,000000;0,000000;"";"";0,000000
1287;"Муниципальное бюджетное образовательное учреждение городского округа Щербинка в городе Москве средняя общеобразовательная школа №2";"142172, Москва Город, Щербинка Город, Железнодорожная Улица, 41";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(496)67-02-32,(496) 67-02-32";"";"";1286;0;0,000000;0,000000;"";"";0,000000
1288;"Муниципальное бюджетное образовательное учреждение городского округа Щербинка в городе Москве средняя общеобразовательная школа №3";"142171, Москва Город, Щербинка Город, Местечко Барыши Улица";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(4967)66-39-89,(4967) 66-39-89";"";"";1287;0;0,000000;0,000000;"";"";0,000000
